normal_static_wrs, normal_static_heap, normal_static_discrete, normal_changing_wrs, normal_changing_heap, uniform_static_wrs, uniform_static_heap, uniform_static_discrete, uniform_changing_wrs, uniform_changing_heap, weibull_static_wrs, weibull_static_heap, weibull_static_discrete, weibull_changing_wrs, weibull_changing_heap
0.084662, 0.086908, 0.083031, 0.119204, 0.133069, 0.086845, 0.086854, 0.08477, 0.103813, 0.11628, 0.084527, 0.070913, 0.081116, 0.094415, 0.116126
0.08711, 0.087278, 0.099525, 0.118394, 0.132853, 0.083716, 0.084619, 0.083383, 0.102501, 0.115595, 0.083984, 0.069545, 0.080621, 0.093246, 0.102293
0.085096, 0.086843, 0.084201, 0.119709, 0.133118, 0.083057, 0.082405, 0.081914, 0.101051, 0.114154, 0.083567, 0.068938, 0.080398, 0.093076, 0.102862
0.085523, 0.103613, 0.082949, 0.118669, 0.131455, 0.083291, 0.083029, 0.081884, 0.101688, 0.113148, 0.087668, 0.069727, 0.080552, 0.094054, 0.102783
0.085703, 0.08793, 0.084441, 0.124665, 0.137479, 0.083376, 0.083106, 0.082367, 0.102202, 0.114671, 0.083785, 0.06923, 0.081436, 0.093836, 0.102948
0.085459, 0.087315, 0.083177, 0.119416, 0.132826, 0.083576, 0.083464, 0.08219, 0.102619, 0.114963, 0.084274, 0.06947, 0.081519, 0.094012, 0.10848
0.085969, 0.087124, 0.083425, 0.12148, 0.134143, 0.084402, 0.083328, 0.082314, 0.102966, 0.1153, 0.085003, 0.070964, 0.082067, 0.094328, 0.108469
0.102792, 0.09385, 0.085823, 0.121222, 0.138613, 0.084287, 0.083601, 0.082241, 0.101755, 0.116383, 0.083962, 0.069833, 0.080553, 0.093115, 0.104274
0.085751, 0.08652, 0.083055, 0.11976, 0.132353, 0.083511, 0.083588, 0.082185, 0.101694, 0.114863, 0.083894, 0.069749, 0.082074, 0.093578, 0.10464
0.086077, 0.087438, 0.084464, 0.12045, 0.132797, 0.086429, 0.084015, 0.08222, 0.101991, 0.116721, 0.084777, 0.070031, 0.083176, 0.094215, 0.104127
0.085434, 0.08753, 0.083194, 0.121096, 0.133369, 0.084152, 0.083378, 0.08215, 0.101298, 0.140374, 0.099059, 0.083774, 0.106228, 0.122488, 0.115314
0.093014, 0.089787, 0.087056, 0.124791, 0.144002, 0.090028, 0.083692, 0.082203, 0.102808, 0.117516, 0.08416, 0.069787, 0.080933, 0.093555, 0.102934
0.08641, 0.086685, 0.083175, 0.125934, 0.134783, 0.085445, 0.083206, 0.082129, 0.102361, 0.118538, 0.084018, 0.069366, 0.081849, 0.093044, 0.103707
0.086763, 0.088107, 0.082983, 0.118998, 0.132602, 0.083314, 0.082954, 0.082064, 0.10115, 0.114577, 0.083315, 0.069627, 0.080453, 0.093602, 0.102409
0.084223, 0.086764, 0.082999, 0.119265, 0.131282, 0.083056, 0.082752, 0.081905, 0.102055, 0.115587, 0.085255, 0.069196, 0.080392, 0.092869, 0.101957
0.084625, 0.086749, 0.084257, 0.121513, 0.133061, 0.083061, 0.083148, 0.082182, 0.101735, 0.115106, 0.084216, 0.069956, 0.080902, 0.092837, 0.102812
0.084588, 0.086011, 0.08296, 0.118727, 0.132073, 0.083151, 0.083564, 0.081806, 0.100973, 0.113176, 0.084013, 0.069007, 0.080442, 0.093553, 0.101702
0.084283, 0.087128, 0.083112, 0.118669, 0.130673, 0.082981, 0.083331, 0.081971, 0.101323, 0.115494, 0.083517, 0.069241, 0.084417, 0.094405, 0.103096
0.085454, 0.086568, 0.082896, 0.12006, 0.133024, 0.083393, 0.08336, 0.081866, 0.102213, 0.115339, 0.08364, 0.069381, 0.080459, 0.093228, 0.102426
0.084674, 0.087024, 0.082943, 0.118744, 0.131298, 0.086717, 0.082803, 0.081888, 0.101203, 0.115598, 0.083565, 0.068857, 0.080419, 0.092829, 0.102244
0.084618, 0.087156, 0.082891, 0.118259, 0.132428, 0.084397, 0.083503, 0.082434, 0.101431, 0.116315, 0.083377, 0.068939, 0.0804, 0.09397, 0.102323
0.08496, 0.087164, 0.082889, 0.118486, 0.131448, 0.083508, 0.083347, 0.081861, 0.1015, 0.113739, 0.084395, 0.070126, 0.082139, 0.093442, 0.102119
0.085899, 0.086937, 0.083132, 0.119322, 0.131398, 0.083368, 0.082397, 0.082152, 0.102681, 0.128431, 0.083781, 0.069057, 0.081922, 0.093362, 0.102354
0.084842, 0.086319, 0.083124, 0.120117, 0.134777, 0.082933, 0.083029, 0.082163, 0.101599, 0.115285, 0.086024, 0.070655, 0.080395, 0.09306, 0.102668
0.086352, 0.086195, 0.0832, 0.118575, 0.133858, 0.084024, 0.083018, 0.08188, 0.101886, 0.114058, 0.084165, 0.069082, 0.080418, 0.093478, 0.102253
0.084774, 0.086702, 0.082989, 0.118652, 0.133971, 0.086839, 0.083446, 0.081909, 0.102066, 0.116977, 0.084995, 0.069129, 0.080868, 0.094111, 0.10539
0.086177, 0.088211, 0.08499, 0.119648, 0.130861, 0.083319, 0.083696, 0.082502, 0.10179, 0.11485, 0.0846, 0.069566, 0.08103, 0.094137, 0.103536
0.085379, 0.086858, 0.083364, 0.118961, 0.133521, 0.084017, 0.083998, 0.082101, 0.102635, 0.116155, 0.085534, 0.070464, 0.10055, 0.093211, 0.102548
0.084681, 0.086605, 0.082905, 0.119035, 0.131546, 0.08354, 0.082355, 0.081878, 0.101761, 0.114217, 0.083836, 0.069284, 0.080544, 0.093232, 0.102148
0.084784, 0.086424, 0.084115, 0.118394, 0.131491, 0.083706, 0.086713, 0.082067, 0.101748, 0.114341, 0.083767, 0.069021, 0.080427, 0.093394, 0.10192
0.084562, 0.086969, 0.082883, 0.118004, 0.131901, 0.099758, 0.083629, 0.081877, 0.101175, 0.115343, 0.083728, 0.069074, 0.080441, 0.093258, 0.10187
0.085408, 0.086275, 0.082992, 0.118963, 0.131904, 0.083296, 0.083238, 0.08193, 0.101931, 0.114187, 0.08376, 0.069127, 0.080407, 0.093216, 0.102195
0.08475, 0.086457, 0.082915, 0.118407, 0.132795, 0.08304, 0.082636, 0.08189, 0.101012, 0.115964, 0.083621, 0.069106, 0.080567, 0.093298, 0.102384
0.085798, 0.086687, 0.083051, 0.120248, 0.135517, 0.083196, 0.083051, 0.083428, 0.100978, 0.115898, 0.083585, 0.068964, 0.080444, 0.093575, 0.103791
0.085091, 0.086665, 0.083181, 0.119263, 0.134131, 0.083587, 0.082376, 0.08188, 0.101161, 0.114402, 0.083695, 0.069405, 0.081894, 0.093858, 0.102613
0.084648, 0.086844, 0.082927, 0.118394, 0.131217, 0.083596, 0.082569, 0.082187, 0.101523, 0.114359, 0.08449, 0.069304, 0.080483, 0.092471, 0.103372
0.084779, 0.086527, 0.082946, 0.118907, 0.131373, 0.083056, 0.084772, 0.081915, 0.102129, 0.114826, 0.083473, 0.069234, 0.098845, 0.093522, 0.102633
0.084945, 0.086592, 0.082927, 0.118517, 0.13113, 0.083694, 0.08326, 0.081871, 0.101076, 0.11455, 0.083507, 0.069338, 0.080427, 0.093064, 0.102525
0.084903, 0.087053, 0.082897, 0.119494, 0.130621, 0.083181, 0.082653, 0.081915, 0.101083, 0.11538, 0.083449, 0.069805, 0.081217, 0.093445, 0.10171
0.08487, 0.087175, 0.083494, 0.119279, 0.131276, 0.083366, 0.082559, 0.081932, 0.101219, 0.115142, 0.083406, 0.069092, 0.080428, 0.09243, 0.102133
0.085444, 0.08654, 0.082941, 0.119569, 0.132788, 0.083105, 0.082689, 0.08188, 0.101064, 0.115581, 0.083875, 0.069274, 0.082899, 0.09301, 0.102987
0.085157, 0.087449, 0.082943, 0.119099, 0.132285, 0.082931, 0.083651, 0.084117, 0.100964, 0.113987, 0.083633, 0.069009, 0.080401, 0.093029, 0.103571
0.084745, 0.086903, 0.082927, 0.118413, 0.131731, 0.083193, 0.083368, 0.081885, 0.101041, 0.114745, 0.083723, 0.06941, 0.080398, 0.092775, 0.102571
0.084414, 0.086561, 0.099593, 0.119174, 0.131632, 0.083024, 0.083001, 0.081928, 0.101571, 0.113532, 0.083873, 0.069258, 0.080403, 0.092702, 0.102174
0.084952, 0.086159, 0.08291, 0.118865, 0.131736, 0.083173, 0.082731, 0.08189, 0.101048, 0.115806, 0.083514, 0.069225, 0.081105, 0.093269, 0.103947
0.084607, 0.087126, 0.083551, 0.119253, 0.131057, 0.083036, 0.082964, 0.081933, 0.101352, 0.114417, 0.083172, 0.069131, 0.080395, 0.103797, 0.118155
0.085677, 0.086939, 0.08496, 0.120558, 0.144535, 0.08517, 0.083041, 0.082367, 0.10273, 0.116123, 0.083995, 0.069546, 0.080601, 0.09418, 0.103216
0.085418, 0.087743, 0.082919, 0.118649, 0.132155, 0.083035, 0.083116, 0.081907, 0.101258, 0.115425, 0.083586, 0.069355, 0.081602, 0.09299, 0.102116
0.084936, 0.093658, 0.088478, 0.122247, 0.132638, 0.085054, 0.085321, 0.082632, 0.108888, 0.115149, 0.084368, 0.06933, 0.084072, 0.122942, 0.123435
0.093579, 0.088388, 0.084889, 0.119495, 0.13184, 0.085369, 0.083393, 0.083493, 0.101618, 0.114806, 0.083677, 0.068961, 0.080507, 0.093443, 0.103428
0.086895, 0.10193, 0.091466, 0.122562, 0.133336, 0.082996, 0.084711, 0.082101, 0.102569, 0.114149, 0.084478, 0.069979, 0.080392, 0.093513, 0.102985
0.085219, 0.086671, 0.082951, 0.119013, 0.131745, 0.083802, 0.082694, 0.081964, 0.10195, 0.114854, 0.08385, 0.068931, 0.080513, 0.093445, 0.103741
0.085759, 0.087475, 0.08327, 0.11917, 0.131762, 0.083394, 0.083515, 0.082906, 0.103337, 0.11549, 0.083694, 0.069203, 0.080441, 0.093065, 0.108124
0.086091, 0.086685, 0.094445, 0.11974, 0.132052, 0.08435, 0.083831, 0.082678, 0.101708, 0.114247, 0.083403, 0.069161, 0.080457, 0.093018, 0.102109
0.085265, 0.087812, 0.082848, 0.118536, 0.133473, 0.083216, 0.083583, 0.082005, 0.101744, 0.115289, 0.085139, 0.069113, 0.080766, 0.093186, 0.102373
0.085468, 0.087224, 0.082897, 0.119738, 0.131222, 0.083577, 0.082451, 0.081905, 0.10165, 0.116023, 0.084008, 0.068916, 0.08276, 0.093409, 0.103484
0.084924, 0.086776, 0.082961, 0.122172, 0.131738, 0.082911, 0.085743, 0.083034, 0.101336, 0.116475, 0.083778, 0.069153, 0.080459, 0.09389, 0.103088
0.08445, 0.086911, 0.082956, 0.11811, 0.132649, 0.083311, 0.082879, 0.08187, 0.101652, 0.114239, 0.084542, 0.068943, 0.080393, 0.093115, 0.102651
0.084748, 0.086996, 0.083127, 0.119121, 0.131671, 0.083437, 0.082899, 0.081835, 0.101559, 0.113862, 0.083784, 0.083333, 0.080425, 0.093397, 0.110029
0.085332, 0.086384, 0.083079, 0.119252, 0.132365, 0.083331, 0.084004, 0.081921, 0.101433, 0.114497, 0.084067, 0.06935, 0.080405, 0.092949, 0.10404
0.085471, 0.087677, 0.08331, 0.118989, 0.130881, 0.083294, 0.083178, 0.082062, 0.101613, 0.117327, 0.083782, 0.069387, 0.082008, 0.096637, 0.104612
0.087071, 0.089812, 0.085561, 0.122734, 0.141513, 0.085899, 0.085429, 0.08225, 0.103499, 0.115647, 0.084035, 0.069821, 0.080399, 0.093193, 0.102106
0.085773, 0.087744, 0.084005, 0.119809, 0.132827, 0.084102, 0.083574, 0.082231, 0.101901, 0.115638, 0.084380, 0.070004, 0.081777, 0.094415 ,0.104380
